TARGET,AMT_INCOME_TOTAL,,FALSE,Quartile 1
0,270000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
1,157500,Not outlier,,
0,90000,Not outlier,,
0,234000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
1,315000,Not outlier,,
0,225000,Not outlier,,
0,405000,Not outlier,,
0,72000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,360000,Not outlier,,
0,360000,Not outlier,,
0,315000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,274500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
1,130500,Not outlier,,
0,119250,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,54000,Not outlier,,
0,126000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,162000,Not outlier,,
0,225000,Not outlier,,
0,81000,Not outlier,,
0,225000,Not outlier,,
0,148500,Not outlier,,
0,292500,Not outlier,,
0,202500,Not outlier,,
1,168750,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,36000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,153000,Not outlier,,
0,157500,Not outlier,,
0,45000,Not outlier,,
0,180000,Not outlier,,
0,180000,Not outlier,,
0,151650,Not outlier,,
0,180000,Not outlier,,
0,216000,Not outlier,,
0,85500,Not outlier,,
0,171000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,67500,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
1,81000,Not outlier,,
0,81000,Not outlier,,
0,108000,Not outlier,,
0,156600,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,85500,Not outlier,,
1,157500,Not outlier,,
0,270000,Not outlier,,
0,115200,Not outlier,,
0,292500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,130500,Not outlier,,
0,130500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,148500,Not outlier,,
1,225000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
1,99000,Not outlier,,
0,180000,Not outlier,,
0,69750,Not outlier,,
0,157500,Not outlier,,
0,117000,Not outlier,,
0,225000,Not outlier,,
0,675000,outlier,,
0,90000,Not outlier,,
0,247500,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,360000,Not outlier,,
0,49500,Not outlier,,
0,157500,Not outlier,,
0,450000,Not outlier,,
0,180000,Not outlier,,
0,337500,Not outlier,,
1,148500,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
1,195750,Not outlier,,
0,196434,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,450000,Not outlier,,
0,112500,Not outlier,,
0,144000,Not outlier,,
0,135000,Not outlier,,
0,117000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,337500,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
1,112500,Not outlier,,
0,121500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,105750,Not outlier,,
0,180000,Not outlier,,
0,189000,Not outlier,,
0,162000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
1,135000,Not outlier,,
0,270000,Not outlier,,
0,72000,Not outlier,,
1,108000,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
1,202500,Not outlier,,
0,112500,Not outlier,,
0,148500,Not outlier,,
1,112500,Not outlier,,
0,112500,Not outlier,,
0,175500,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,121500,Not outlier,,
0,432000,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
1,585000,outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,162000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
1,216000,Not outlier,,
0,135000,Not outlier,,
0,337500,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,337500,Not outlier,,
0,171000,Not outlier,,
0,675000,outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,387000,Not outlier,,
0,87007.5,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,94500,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,427500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,72000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
1,211500,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
1,112500,Not outlier,,
0,247500,Not outlier,,
1,117000,Not outlier,,
0,76500,Not outlier,,
0,112500,Not outlier,,
1,225000,Not outlier,,
0,292500,Not outlier,,
0,144000,Not outlier,,
0,150385.5,Not outlier,,
1,90000,Not outlier,,
0,126000,Not outlier,,
1,450000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,209250,Not outlier,,
0,144000,Not outlier,,
0,144000,Not outlier,,
1,135000,Not outlier,,
0,90000,Not outlier,,
1,94500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
1,171000,Not outlier,,
0,315000,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,184500,Not outlier,,
0,99000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,315000,Not outlier,,
0,126000,Not outlier,,
0,135000,Not outlier,,
0,99000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,315000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,292500,Not outlier,,
0,166500,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,45000,Not outlier,,
0,150750,Not outlier,,
0,189000,Not outlier,,
0,225000,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
1,130500,Not outlier,,
0,117000,Not outlier,,
0,315000,Not outlier,,
0,171000,Not outlier,,
0,157500,Not outlier,,
0,324000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,121500,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
1,180000,Not outlier,,
0,121500,Not outlier,,
0,63000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,58500,Not outlier,,
0,108000,Not outlier,,
0,180000,Not outlier,,
1,112500,Not outlier,,
0,94500,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,121500,Not outlier,,
0,202500,Not outlier,,
1,270000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
1,144000,Not outlier,,
0,225000,Not outlier,,
0,175500,Not outlier,,
0,247500,Not outlier,,
0,94500,Not outlier,,
0,67500,Not outlier,,
0,99000,Not outlier,,
1,225000,Not outlier,,
0,427500,Not outlier,,
0,152694,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
1,247500,Not outlier,,
0,252000,Not outlier,,
0,450000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,288000,Not outlier,,
0,216000,Not outlier,,
0,225000,Not outlier,,
0,54000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,360000,Not outlier,,
0,115200,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,58500,Not outlier,,
0,193500,Not outlier,,
0,135000,Not outlier,,
1,135000,Not outlier,,
0,225000,Not outlier,,
0,261000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,405000,Not outlier,,
0,94500,Not outlier,,
0,144000,Not outlier,,
0,238500,Not outlier,,
0,85500,Not outlier,,
0,220500,Not outlier,,
0,130500,Not outlier,,
0,99000,Not outlier,,
1,157500,Not outlier,,
0,360000,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,45000,Not outlier,,
0,126000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
1,112500,Not outlier,,
0,171000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,141727.5,Not outlier,,
0,135000,Not outlier,,
1,157500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,126000,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,540000,outlier,,
0,292500,Not outlier,,
1,225000,Not outlier,,
1,63000,Not outlier,,
0,157500,Not outlier,,
0,72000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
1,157500,Not outlier,,
0,67500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,247500,Not outlier,,
0,360000,Not outlier,,
0,180000,Not outlier,,
0,66874.5,Not outlier,,
0,337500,Not outlier,,
0,157500,Not outlier,,
0,315000,Not outlier,,
0,292500,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,54000,Not outlier,,
0,315000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,112500,Not outlier,,
0,360000,Not outlier,,
1,157500,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,135000,Not outlier,,
0,40500,Not outlier,,
0,135000,Not outlier,,
1,180000,Not outlier,,
1,225000,Not outlier,,
0,211500,Not outlier,,
0,40500,Not outlier,,
0,162000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
1,450000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
1,90000,Not outlier,,
0,162000,Not outlier,,
0,225000,Not outlier,,
0,153000,Not outlier,,
0,247500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,171000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
1,135000,Not outlier,,
0,112500,Not outlier,,
0,54000,Not outlier,,
0,247500,Not outlier,,
0,180000,Not outlier,,
0,337500,Not outlier,,
0,54000,Not outlier,,
0,270000,Not outlier,,
1,126000,Not outlier,,
0,252000,Not outlier,,
0,45000,Not outlier,,
1,180000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
1,76500,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
1,225000,Not outlier,,
0,315000,Not outlier,,
1,315000,Not outlier,,
0,180000,Not outlier,,
0,630000,outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,108000,Not outlier,,
1,112500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,153000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,184500,Not outlier,,
0,135000,Not outlier,,
0,382500,Not outlier,,
0,162000,Not outlier,,
0,54000,Not outlier,,
0,117000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,153000,Not outlier,,
0,175500,Not outlier,,
0,54000,Not outlier,,
0,85500,Not outlier,,
1,540000,outlier,,
1,126000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,72000,Not outlier,,
0,157500,Not outlier,,
0,337500,Not outlier,,
0,99000,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
1,180000,Not outlier,,
1,81000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,306000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,166500,Not outlier,,
0,157500,Not outlier,,
1,102600,Not outlier,,
0,126000,Not outlier,,
1,157500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,36000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
1,126000,Not outlier,,
0,90000,Not outlier,,
0,76500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
1,90000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
1,99000,Not outlier,,
0,162000,Not outlier,,
0,72000,Not outlier,,
0,202500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
1,94500,Not outlier,,
0,360000,Not outlier,,
0,112500,Not outlier,,
1,135000,Not outlier,,
0,135000,Not outlier,,
1,67500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,99000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,157500,Not outlier,,
0,132750,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,450000,Not outlier,,
0,135000,Not outlier,,
0,216000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,171000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,540000,outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,630000,outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,252000,Not outlier,,
0,180000,Not outlier,,
1,72000,Not outlier,,
0,112500,Not outlier,,
0,270000,Not outlier,,
0,157500,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,91530,Not outlier,,
0,81000,Not outlier,,
0,216000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,297000,Not outlier,,
0,157500,Not outlier,,
1,202500,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,76500,Not outlier,,
0,103500,Not outlier,,
0,292500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,202500,Not outlier,,
0,153000,Not outlier,,
0,202500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,315000,Not outlier,,
0,121500,Not outlier,,
0,225000,Not outlier,,
0,434250,Not outlier,,
0,112500,Not outlier,,
0,189000,Not outlier,,
0,36000,Not outlier,,
0,180000,Not outlier,,
0,540000,outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,269100,Not outlier,,
0,157500,Not outlier,,
0,81000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,121500,Not outlier,,
0,247500,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,166500,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
1,157500,Not outlier,,
0,40500,Not outlier,,
0,94500,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,99000,Not outlier,,
0,112500,Not outlier,,
0,265500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,337500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,315000,Not outlier,,
0,2025000,outlier,,
0,157500,Not outlier,,
0,144000,Not outlier,,
0,225000,Not outlier,,
0,90000,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,72000,Not outlier,,
0,247500,Not outlier,,
1,67500,Not outlier,,
0,180000,Not outlier,,
1,45346.5,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,153000,Not outlier,,
0,308250,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,45000,Not outlier,,
0,166500,Not outlier,,
0,234000,Not outlier,,
0,180000,Not outlier,,
0,175500,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,225000,Not outlier,,
0,72900,Not outlier,,
0,450000,Not outlier,,
0,67500,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,148500,Not outlier,,
1,90000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,234000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,382500,Not outlier,,
0,292500,Not outlier,,
0,85500,Not outlier,,
0,67500,Not outlier,,
1,216000,Not outlier,,
0,67500,Not outlier,,
0,236250,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
1,108000,Not outlier,,
0,225000,Not outlier,,
0,202500,Not outlier,,
0,121500,Not outlier,,
0,283500,Not outlier,,
0,121500,Not outlier,,
0,207000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,67500,Not outlier,,
0,103500,Not outlier,,
0,135000,Not outlier,,
0,121500,Not outlier,,
0,202500,Not outlier,,
0,144000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
0,67500,Not outlier,,
1,157500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,216000,Not outlier,,
0,112500,Not outlier,,
1,81000,Not outlier,,
0,135000,Not outlier,,
0,94500,Not outlier,,
0,81000,Not outlier,,
0,103500,Not outlier,,
0,270000,Not outlier,,
0,292500,Not outlier,,
0,540000,outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
1,112500,Not outlier,,
0,90000,Not outlier,,
0,211500,Not outlier,,
0,101250,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,171000,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,112500,Not outlier,,
0,58500,Not outlier,,
0,198000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,76500,Not outlier,,
1,72000,Not outlier,,
1,67500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,67500,Not outlier,,
0,99000,Not outlier,,
0,202500,Not outlier,,
0,85500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,157500,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,117000,Not outlier,,
0,450000,Not outlier,,
0,135000,Not outlier,,
1,157500,Not outlier,,
0,202500,Not outlier,,
0,337500,Not outlier,,
1,292500,Not outlier,,
0,157500,Not outlier,,
0,67500,Not outlier,,
0,135000,Not outlier,,
0,126000,Not outlier,,
0,234000,Not outlier,,
0,157500,Not outlier,,
0,247500,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,148500,Not outlier,,
0,180000,Not outlier,,
0,450000,Not outlier,,
0,81000,Not outlier,,
0,112500,Not outlier,,
0,225000,Not outlier,,
1,112500,Not outlier,,
0,243000,Not outlier,,
1,180000,Not outlier,,
0,112500,Not outlier,,
0,252000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,108000,Not outlier,,
0,90000,Not outlier,,
1,103500,Not outlier,,
0,324000,Not outlier,,
0,270000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
0,202500,Not outlier,,
0,306000,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,283500,Not outlier,,
0,90000,Not outlier,,
0,162000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
1,144000,Not outlier,,
0,180000,Not outlier,,
0,117000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,202500,Not outlier,,
1,126000,Not outlier,,
0,112500,Not outlier,,
0,202500,Not outlier,,
0,45000,Not outlier,,
0,63000,Not outlier,,
0,225000,Not outlier,,
0,270000,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,126000,Not outlier,,
0,103500,Not outlier,,
0,180000,Not outlier,,
0,72000,Not outlier,,
0,180000,Not outlier,,
0,315000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,247500,Not outlier,,
0,135000,Not outlier,,
0,243000,Not outlier,,
0,180000,Not outlier,,
0,202500,Not outlier,,
0,81000,Not outlier,,
0,157500,Not outlier,,
0,157500,Not outlier,,
0,126000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,67500,Not outlier,,
0,202500,Not outlier,,
1,135000,Not outlier,,
0,67500,Not outlier,,
0,175500,Not outlier,,
0,180000,Not outlier,,
0,405000,Not outlier,,
0,96750,Not outlier,,
0,157500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,301500,Not outlier,,
0,225000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,90000,Not outlier,,
0,139500,Not outlier,,
0,90000,Not outlier,,
0,270000,Not outlier,,
0,225000,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,67500,Not outlier,,
0,67500,Not outlier,,
0,211500,Not outlier,,
0,157500,Not outlier,,
0,225000,Not outlier,,
0,225000,Not outlier,,
0,81000,Not outlier,,
0,270000,Not outlier,,
0,81000,Not outlier,,
0,126000,Not outlier,,
0,90000,Not outlier,,
0,166500,Not outlier,,
1,126000,Not outlier,,
0,202500,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,126000,Not outlier,,
0,225000,Not outlier,,
0,180000,Not outlier,,
0,225000,Not outlier,,
0,157500,Not outlier,,
0,171000,Not outlier,,
0,180000,Not outlier,,
0,94500,Not outlier,,
0,112500,Not outlier,,
0,139500,Not outlier,,
0,270000,Not outlier,,
0,135000,Not outlier,,
0,292500,Not outlier,,
0,54000,Not outlier,,
0,157500,Not outlier,,
0,360000,Not outlier,,
0,135000,Not outlier,,
0,207000,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,45000,Not outlier,,
0,202500,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,180000,Not outlier,,
0,135000,Not outlier,,
1,180000,Not outlier,,
0,85500,Not outlier,,
1,121500,Not outlier,,
0,135000,Not outlier,,
0,135000,Not outlier,,
0,360000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,180000,Not outlier,,
0,112500,Not outlier,,
0,135000,Not outlier,,
0,103500,Not outlier,,
0,450000,Not outlier,,
0,225000,Not outlier,,
0,135000,Not outlier,,
0,180000,Not outlier,,
0,90000,Not outlier,,
0,58500,Not outlier,,
0,126000,Not outlier,,
0,315000,Not outlier,,
0,112500,Not outlier,,
0,112500,Not outlier,,
0,81000,Not outlier,,
0,135000,Not outlier,,
0,315000,Not outlier,,
0,157500,Not outlier,,
0,90000,Not outlier,,
0,135000,Not outlier,,
0,270000,Not outlier,,
0,67500,Not outlier,,
0,387000,Not outlier,,
0,234000,Not outlier,,
0,90000,Not outlier,,
0,180000,Not outlier,,
0,193500,Not outlier,,
0,117000,Not outlier,,
0,270000,Not outlier,,
0,256500,Not outlier,,
0,67500,Not outlier,,
0,180000,Not outlier,,
0,157500,Not outlier,,
0,112500,Not outlier,,
0,166500,Not outlier,,
0,112500,Not outlier,,
0,450000,Not outlier,,
0,135000,Not outlier,,
0,90000,Not outlier,,
0,90000,Not outlier,,
0,157500,Not outlier,,
0,229500,Not outlier,,
0,270000,Not outlier,,
0,270000,Not outlier,,
